current directory: /home/neylaur/discourse/plugins/discourse-ba-blockchain/gems/3.1.3/gems/rbsecp256k1-5.1.1/ext/rbsecp256k1
/home/neylaur/.rbenv/versions/3.1.3/bin/ruby -I /home/neylaur/.rbenv/versions/3.1.3/lib/ruby/site_ruby/3.1.0 extconf.rb

Downloading libsecp256k1.zip ( 83%) 
Downloading libsecp256k1.zip ( 84%) 
Downloading libsecp256k1.zip ( 85%) 
Downloading libsecp256k1.zip ( 86%) 
Downloading libsecp256k1.zip ( 87%) 
Downloading libsecp256k1.zip ( 88%) 
Downloading libsecp256k1.zip ( 89%) 
Downloading libsecp256k1.zip ( 90%) 
Downloading libsecp256k1.zip ( 91%) 
Downloading libsecp256k1.zip ( 92%) 
Downloading libsecp256k1.zip ( 93%) 
Downloading libsecp256k1.zip ( 94%) 
Downloading libsecp256k1.zip ( 95%) 
Downloading libsecp256k1.zip ( 96%) 
Downloading libsecp256k1.zip ( 97%) 
Downloading libsecp256k1.zip ( 98%) 
Downloading libsecp256k1.zip ( 99%) 
Downloading libsecp256k1.zip (100%) 
Running 'chmod' for libsecp256k1 0.0.0... OK
Running 'autogen' for libsecp256k1 0.0.0... OK
Running 'configure' for libsecp256k1 0.0.0... OK
Running 'compile' for libsecp256k1 0.0.0... OK
Running 'install' for libsecp256k1 0.0.0... OK
Activating libsecp256k1 0.0.0 (from ports/x86_64-linux-gnu/libsecp256k1/0.0.0)...
checking for whether -I/home/neylaur/discourse/plugins/discourse-ba-blockchain/gems/3.1.3/gems/rbsecp256k1-5.1.1/ext/rbsecp256k1/ports/x86_64-linux-gnu/libsecp256k1/0.0.0/include is accepted as CFLAGS... yes
checking for whether -fPIC is accepted as CFLAGS... yes
checking for whether -Wno-undef is accepted as CFLAGS... yes
checking for whether -Wall is accepted as CFLAGS... yes
checking for whether -Wl,--no-as-needed is accepted as LDFLAGS... yes
checking for -lsecp256k1... yes
checking for -lgmp... no
checking for secp256k1_recovery.h... yes
checking for secp256k1_ecdh.h... yes
creating Makefile

current directory: /home/neylaur/discourse/plugins/discourse-ba-blockchain/gems/3.1.3/gems/rbsecp256k1-5.1.1/ext/rbsecp256k1
make DESTDIR\= sitearchdir\=./.gem.20230315-218139-c84nvf sitelibdir\=./.gem.20230315-218139-c84nvf clean

current directory: /home/neylaur/discourse/plugins/discourse-ba-blockchain/gems/3.1.3/gems/rbsecp256k1-5.1.1/ext/rbsecp256k1
make DESTDIR\= sitearchdir\=./.gem.20230315-218139-c84nvf sitelibdir\=./.gem.20230315-218139-c84nvf
compiling rbsecp256k1.c
linking shared-object rbsecp256k1/rbsecp256k1.so

current directory: /home/neylaur/discourse/plugins/discourse-ba-blockchain/gems/3.1.3/gems/rbsecp256k1-5.1.1/ext/rbsecp256k1
make DESTDIR\= sitearchdir\=./.gem.20230315-218139-c84nvf sitelibdir\=./.gem.20230315-218139-c84nvf install
/usr/bin/install -c -m 0755 rbsecp256k1.so ./.gem.20230315-218139-c84nvf/rbsecp256k1

current directory: /home/neylaur/discourse/plugins/discourse-ba-blockchain/gems/3.1.3/gems/rbsecp256k1-5.1.1/ext/rbsecp256k1
make DESTDIR\= sitearchdir\=./.gem.20230315-218139-c84nvf sitelibdir\=./.gem.20230315-218139-c84nvf clean
